Value,Coordinates
7.56666666666667,Z
2.89583333333333,X
2.49166666666667,Y
7.64583333333333,Z
2.75416666666667,X
2.6375,Y
7.7,Z
2.72083333333333,X
2.7625,Y
7.7,Z
2.4125,X
2.8375,Y
7.74166666666667,Z
2.24166666666667,X
2.89583333333333,Y
7.73333333333333,Z
2.0875,X
2.92083333333333,Y
7.73333333333333,Z
1.8875,X
2.92083333333333,Y
7.71666666666667,Z
1.85833333333333,X
2.90416666666667,Y
7.7,Z
1.6625,X
2.84583333333333,Y
7.6625,Z
1.18852459016393,X
2.72540983606557,Y
7.49590163934426,Z
0.975409836065574,X
2.63524590163934,Y
7.43852459016393,Z
0.782786885245903,X
2.51639344262295,Y
7.38114754098361,Z
0.504098360655736,X
2.38114754098361,Y
7.32377049180328,Z
0.3125,X
2.25833333333333,Y
7.3625,X
0.304166666666665,Y
2.09166666666667,Z
7.3,X
0.108333333333334,Y
1.93333333333333,Z
7.2,X
-0.345833333333331,Y
1.74583333333333,Z
7.12083333333333,X
-0.587500000000001,Y
1.54166666666667,Z
7.05,X
-0.787499999999999,Y
1.35416666666667,Z
6.96666666666667,X
-0.966666666666666,Y
1.15416666666667,Z
6.88333333333333,X
-1.20416666666667,Y
0.9375,Z
6.77916666666667,X
-1.2,Y
0.691666666666668,Z
6.6875,X
-1.33333333333333,Y
1.85416666666667,Z
6.9,X
-1.46666666666667,Y
2.575,Z
7.09583333333333,X
-1.62916666666667,Y
2.42083333333333,Z
7.12083333333333,X
-1.75,Y
2.28333333333333,Z
7.1125,X
-1.86666666666667,Y
-0.016666666666666,Z
6.35833333333333,X
-1.97916666666667,Y
-0.779166666666666,Z
6.09166666666667,X
-2.07083333333333,Y
-0.995833333333332,Z
6.02083333333333,X
-2.1625,Y
-1.20416666666667,Z
5.92083333333333,X
-2.17083333333333,Y
-1.43333333333333,Z
5.8625,X
-2.14583333333333,Y
-1.6125,X
5.79583333333333,Y
-2.09583333333333,Z
-1.79583333333333,X
5.70833333333333,Y
-2.0375,Z
-1.99583333333333,X
5.64583333333333,Y
-2.02916666666667,Z
-2.16666666666667,X
5.6,Y
-1.77049180327869,Z
-2.26229508196721,X
5.45901639344262,Y
-1.75819672131147,Z
-2.4016393442623,X
5.40573770491803,Y
-1.45901639344262,Z
-2.51639344262295,X
5.38114754098361,Y
-1.45081967213115,Z
-2.61475409836066,X
5.34426229508197,Y
